surname,awards,education
Kleinrock,5,leonard kleinrock born new york citi june jewish graduat note bronx high school scienc he receiv bachelor electr engin degre  citi colleg new degre doctor electr engin comput scienc massachusett institut technolog   he join faculti univers california lo angel remain present serv chairman comput scienc depart
Knuth,13,knuth receiv scholarship physic case institut technolog part case western reserv enrol he also join beta nu chapter theta chi while studi physic knuth introduc ibm earli commerci after read knuth decid rewrit assembl compil code machin use believ could in knuth creat program help basketbal team win he assign player order gaug probabl score novel approach newsweek cb even new later report knuth one found editor case engin scienc nation award best technic magazin he switch physic receiv two degre case bachelor simultan master scienc special award consid work except in mathematician marshal hall earn phd mathemat california institut technolog thesi entitl finit semifield project
Koller,5,koller receiv degre hebrew univers jerusalem age degre institut age she complet phd stanford  supervis joseph
Kölling,3,kölling born he earn degre informat univers in award comput scienc univers research design program environ languag supervis john
Kolodner,1,kolodn graduat bachelor art degre math comput scienc brandei univers she complet master scienc degre comput scienc  phd comput scienc  yale
Korn,0,david korn receiv undergradu degre mathemat renssela polytechn institut  appli mathemat courant institut mathemat scienc after work comput simul transson airfoil develop korn switch field comput scienc becam member technic staff bell laboratori he develop korn shell respons problem colleagu commonli use shell bourn shell c the korn shell pioneer practic consult user interfac input unix shell mathemat cognit the user includ choic edit style choic includ style base vi two variant incorpor copi subsequ unix the korn shell bourn take lot idea c histori view command line
Kowalski,1,he educ univers univers bridgeport stanford univers univers warsaw univers edinburgh comput
Kruskal,0,he student univers chicago earn bachelor scienc mathemat year master scienc mathemat follow year after time univers chicago kruskal attend princeton complet nomin albert tucker roger de facto paul erdő two short kruskal work multidimension he fellow american statist former presid psychometr former presid classif societi north he also initi first presid fair hous council south orang maplewood activ support civil right sever organ he work bell lab 
Kurtz,2,in first experi comput came summer session institut numer analysi univers lo hi interest includ numer comput scienc ever he graduat  obtain degre major mathemat age went acquir phd princeton hi thesi problem multipl comparison mathemat kurtz compos first comput program  work comput ucla institut numer he perform feat finish grad school one year tuition princeton
Lamport,6,lamport born jewish famili new son benjamin hannah lamport hi father immigr volkovisk russian empir mother immigr southeastern a graduat bronx high school lamport receiv mathemat massachusett institut technolog follow degre mathemat brandei hi the analyt cauchi problem singular singular analyt partial differenti
Lampson,6,after graduat lawrencevil school  award aldo leopold also known lawrencevil highest award lampson receiv physic cum laud highest honor harvard univers  phd electr engin comput scienc univers berkeley
Lattner,2,lattner studi comput scienc univers graduat bachelor scienc degre while work oper system enhanc sequent comput he move univers illinoi award master scienc degre follow phd  research optim supervis vikram
Lederberg,3,lederberg born new jewish son esther goldenbaum schulman lederberg rabbi zvi hirsch move washington manhattan he two younger lederberg graduat stuyves high school new york citi age  after allow lab space part american institut scienc forerunn westinghous scienc talent he enrol columbia univers major under mentorship franci conduct biochem genet studi bread mold neurospora intend receiv md fulfil militari servic lederberg work hospit corpsman  clinic patholog laboratori alban naval examin blood stool sampl he went receiv undergradu degre
Lenat,1,lenat born unit septemb when famili move nathan own bottl hi father die  famili return attend cheltenham high hi job clean rat cage goos pen beaver colleg motiv learn program better he attend univers support includ design develop natur languag interfac unit state navi onlin oper he graduat degre mathemat degre appli for senior advis part denni bounc acoust wave  mhz rang record interfer pattern squar squar film shine laser thu project imag first known acoust to settl argument lenat comput printout interfer pattern globe rotat expand reduc larg paper printout moder larg squar film surfac convent laser beam abl project chang two independ way chang film move lenat student comput scienc stanford publish research includ automat program synthesi pair natur languag clarif
LeCun,3,he receiv diplôm esie pari  phd comput scienc université pierr et mari curi sorbonn  propos earli form learn algorithm neural
Lerdorf,1,lerdorf born disko island greenland move denmark earli famili move canada denmark later move king ontario he graduat king citi secondari school  graduat univers waterloo bachelor appli scienc system design he contribut apach http server ad limit claus msql a variant limit claus alreadi around decad mainfram relat databas manag system oracl rdb run formerli digit equip appar yet pick emerg it later adapt sever he releas first version php
Levchin,0,born ukrainian ssr levchin move unit state settl chicago in interview emili chang levchin discuss overcom advers he respiratori problem doctor doubt chanc with guidanc grandmoth parent took clarinet expand lung he attend mather high univers illinoi earn degre comput scienc
Liedtke,0,in liedtk studi diploma degre mathemat bielefeld hi thesi project build compil program languag launch teach program german the compil written
Liskov,3,liskov born novemb lo jewish eldest jane mose four she earn degre mathemat minor physic univers berkeley at one femal classmat she appli graduat mathemat program berkeley at time princeton accept femal student she accept berkeley instead move boston began work mitr becam interest comput she work mitr one year take program job harvard work languag she decid go back school appli also stanford in march  becam one first women unit state award comput scienc depart award degre stanford at work john mccarthi support work artifici the topic thesi comput program play chess endgam develop import killer
Liu,1,liu studi comput scienc peke univers earn bachelor scienc she move tsinghua univers graduat earn master scienc engin liu graduat student cornel earn doctor philosophi
Lovegrove,0,gillian lesley gillian born yorkshir  octob  grew hull she went malet lambert school newnham cambridg studi after first degre diploma cambridg univers numer analysi automat
Lovelace,0,from mathemat abil began interest mathemat domin major adult her obsess root insan accus byron one reason ada taught mathemat earli she privat educ mathemat scienc william william mari note research scientif in mathematician augustu de morgan extend help mathemat includ studi advanc calculu topic includ form celebr algorithm analyt in letter ladi de morgan suggest skill mathemat might lead becom origin mathemat perhap lovelac often question basic assumpt integr poetri whilst studi differenti wrote de i may remark curiou transform mani formula unsuspect beginn appar imposs ident form exceedingli dissimilar first i think one chief difficulti earli part mathemat i often remind certain sprite fairi one read elbow one shape next minut form lovelac believ intuit imagin critic effect appli mathemat scientif she valu metaphys much view tool explor unseen world around
Lynch,7,lynch born academ train she attend brooklyn colleg receiv  supervis albert
Matiyasevich,3,yuri matiyasevich born leningrad march the first class studi school  sofia thank becam interest in  began particip from   studi leningrad physic mathemat school also th th grade involv mathemat circl leningrad palac in complet th grade msu physic mathemat board school  name in gold medal intern mathemat olympiad enrol mathemat mechan depart petersburg state univers without he took high school diploma exam be second year releas two paper mathemat logic publish proceed ussr academi he present work intern congress mathematician after enrol graduat school petersburg depart steklov mathemat institut russian academi scienc in guidanc sergei maslov defend thesi degre candid scienc physic in age defend doctor dissert unsolv th from  matiyasevich work scientif posit first senior  head laboratori mathemat in matiyasevich becam professor initi chair softwar later chair algebra number in elect correspond member russian academi sinc yuri matiyasevich petersburg mathemat sinc head citi mathemat sinc matiyasevich annual student school in elect full member russian academi he member american mathemat societi associ symbol also editori board journal discret mathemat applic comput instrument as mentor eldar maxim alexei dmitri karpov a polynomi relat color triangul sphere name see the matiyasevich four colour theorem weight
Maulik,11,he school nabadwip bakultala high nadia ramakrishna mission vivekananda centenari  pargana west complet physic comput scienc univers west india  he also receiv comput scienc engin   jadavpur west he research univers new south australia  univers
McCarthy,6,john mccarthi born septemb irish immigr father lithuanian jewish immigr john patrick ida the famili oblig reloc frequent great father found work organ amalgam cloth worker lo hi father came small fish villag counti hi mother die both parent activ member communist parti encourag learn critic befor attend high got interest scienc read translat russian popular scienc book call john fluent russian languag made friend russian scientist multipl trip soviet union distanc make visit soviet bloc led becom conserv mccarthi graduat belmont high school two year mccarthi accept caltech mccarthi show earli aptitud teen taught colleg mathemat studi textbook use nearbi california institut technolog as abl skip first two year mathemat mccarthi suspend caltech failur attend physic educ he serv us armi receiv bs mathemat it caltech attend lectur john von neumann inspir futur mccarthi initi complet graduat studi caltech move princeton he receiv phd mathemat princeton  complet doctor titl oper partial differenti supervis donald
Mehlhorn,4,mehlhorn graduat  technic univers studi comput scienc earn  cornel univers supervis robert sinc  faculti saarland univers chair comput scienc depart    sinc  director max planck institut comput also he editori board ten truste intern comput scienc institut member board governor jacob univers he also serv engin comput scienc juri infosi prize 
Meyer,4,meyer receiv degre engin école polytechniqu second degre stanford phd université de he technic manageri career nine year électricité de three year member faculti univers santa from  professor softwar engin eth swiss feder institut pursu research build trust compon softwar guarante level he chair eth comput scienc depart    year taught introduct program cours taken eth comput scienc result wide dissemin program touch class he remain professor emeritu softwar engin eth zurich current professor softwar engin provost constructor institut schaffhausen institut technolog new research univers he held visit posit univers toulous politecnico di innopoli monash univers univers technolog he also activ consult system architectur technolog trainer object technolog softwar confer for mani year meyer activ issu research educ polici found presid informat associ european comput scienc
Milner,5,milner born near england militari he gain scholarship eton colleg award tomlin prize highest prize mathemat serv royal attain rank second he enrol graduat milner first work schoolteach programm enter academia citi swansea stanford  univers laboratori foundat comput scienc he return cambridg head comput laboratori  eventu step although still from milner scottish informat comput scienc allianc advanc research fellow held chair comput scienc univers milner die heart attack  march  hi die shortli
Minker,2,minker born juli  new he receiv bachelor art degre brooklyn colleg master art degre univers wisconsin phd univers pennsylvania  research supervis bernard
Mitchell,2,mitchel born pennsylvania grew upstat new town he receiv bachelor scienc degre electr engin massachusett institut technolog  stanford univers direct bruce buchanan
Mockapetris,4,mockapetri graduat boston latin school receiv degre physic electr engin massachusett institut technolog  doctor inform comput scienc univers california irvin
Moon,0,best subject school scienc after graduat high school enrol pennsylvania state univers receiv degre mechan engin after graduat decid pursu educ get master new york univers continu studi
Moore,9,gordon moor born  second son walter harold moor counti sheriff station san mateo florenc almira williamson when moor start school faculti note introvert hi father accept promot deputi sheriff  move famili redwood in moor receiv chemistri set christma inspir becom from  moor studi sequoia high involv athlet from  moor attend san josé state colleg san josé state studi he transfer univers berkeley take cours glenn melvin william he graduat  bachelor scienc degre in septemb moor enrol california institut technolog would ultim receiv chemistri moor conduct postdoctor research appli physic laboratori john hopkin univers 
Motwani,1,rajeev motwani born jammu india  march grew new hi father indian he two as inspir luminari like want becom motwani went st new he complet comput scienc indian institut technolog kanpur uttar pradesh  got comput scienc univers berkeley unit state supervis richard
Muggleton,4,muggleton receiv bachelor scienc degre comput scienc doctor philosophi artifici intellig supervis donald michi univers
Mycroft,0,mycroft read mathemat cambridg move edinburgh complet doctor philosophi degre thesi abstract interpret optimis transform applic program supervis rod burstal robin
Myers,4,myer receiv bs degre comput scienc ms degre comput scienc engin mit whilst simultan intern xerox parc he receiv phd comput scienc univers toronto
Needham,1,needham born child phylli née baker leonard william needham univers chemistri he attend doncast grammar school boy doncast west go st cambridg graduat ba  mathemat hi phd thesi applic digit comput automat classif retriev he work varieti key comput project oper comput architectur local area
Newman,3,newman born maxwel herman alexand neumann jewish  februari hi father herman alexand origin german citi bromberg emigr famili london age herman work secretari marri sarah ann irish the famili move dulwich newman attend goodrich road citi london school at excel classic he play chess piano newman scholarship studi mathemat st cambridg  gain first part i cambridg mathemat
Nilsson,1,nilsson born he receiv stanford spent much career sri privat research lab spun nilsson serv lieuten air forc  station rome air develop center new
Nivat,7,nivat born hi parent father taught languag mother taught hi becam notabl in nivat move famili nivat admit école normal supérieur began work blais pascal institut french nation centr scientif newli establish comput he return studi mathemat  supervis hi  thesi entitl transduct de langag de chomski chomski
Noe,0,noe born he receiv degre electr engin univers station europ world war conduct research develop relat return california complet electr engin stanford
Norvig,2,norvig receiv bachelor scienc appli mathemat brown univers comput scienc univers
Novacky,1,novacki first receiv mathemat degre wheel jesuit colleg in receiv ma mathemat follow phd mathemat both ma phd univers dissert chromat extrem he associ professor mathemat commun colleg allegheni counti  he faculti member univers depart comput scienc sinc in novacki receiv the distinguish teach
O'Hearn,9,attain bsc degre comput scienc dalhousi nova scotia follow msc phd degre hi dissert semant a natur supervis robert
Omohundro,0,omohundro degre physic mathemat stanford univers beta physic univers
Page,9,page attend okemo montessori school call montessori age   he attend east lans high graduat in summer attend interlochen center art play flute mainli saxophon two page receiv bachelor scienc major comput engin honor univers michigan  master scienc comput scienc stanford univers while univers page creat inkjet printer made lego brick line thought possibl print larg poster cheapli use inkjet ink cartridg built electron mechan drive page serv presid beta epsilon chapter eta kappa nu honor member  univers michigan solar car as undergradu univers propos school replac bu system person essenti driverless monorail separ car everi he also develop busi plan compani would use softwar build music synthes
Pal,1,sk pal studi univers calcutta bsc physic btech mtech radio physic he receiv phd radio physic electron rajabazar scienc colleg campu univers calcutta  student indian statist anoth phd electr engin along diploma imperi colleg imperi univers he work univers berkeley univers colleg park   fulbright nasa johnson space center    us senior research distinguish visitor ieee comput societi region us naval research  visit held sever visit posit hong kong univers ieee distinguish he join indian statist institut csir senior research fellow eventu enter full faculti he becam distinguish scientist director presid he first comput scientist well someon outsid statist mathemat becom director isi he also first isi elect hold honor chair presid isi sinc incept hi area research interest includ fuzzi set uncertainti artifici neural network machin pattern imag data granular genet rough soft comput applic video onlin social network cognit mind he pioneer hybrid intellig system like neuro fuzzi rough fuzzi pal wide recogn across world pioneer extraordinari contribut machin fuzzi soft comput pattern thi made india leader disciplin intern he twenti one book five hundr fifti research he editor scientif journal comput scienc engin intern he visit forti countri invit speaker academ he research  foreign  indian sk pal scientist introduc soft comput concept research he graduat offici  phd india they well place academia mani intern known lead scientist recognit like fellow bose nation padma bhatnagar mahalanobi nation award ministri statist program implement multin it accord googl may  work cite besid academ research institut societ benefit two scholarship  support two econom backward student class ix x everi year ariadaha kalachand high kolkata thi facilit complet secondari school a gold medal award indian statist institut  best dissert encourag promot research nasa johnson space want offer  request stay perman usa work nation research council nation academi guest investig research but turn offer return back india serv countri
Papadimitriou,5,papadimitri studi nation technic univers  receiv bachelor art degre electr he pursu graduat studi princeton receiv electr engin comput scienc  complet doctor dissert titl complex combinatori optim
Patil,0,patil attend kennedi middl monta vista high school de anza while particip student exchang visit sister citi in high often got troubl graduat  near bottom he follow girlfriend de anza commun attend one he earn mathemat earl warren colleg univers san he receiv phd appli mathemat univers maryland colleg natur while faculti member univers maryland colleg use open dataset publish noaa improv numer weather
Patterson,6,david patterson grew evergreen he graduat south high school he attend univers lo angel receiv bachelor art degre mathemat he continu obtain master scienc degre  phd comput scienc phd advis david martin gerald
Paulson,1,paulson graduat california institut technolog obtain phd comput scienc stanford univers  research program languag supervis john
Pavón,0,pavón belong first spanish gener get offici studi comput he studi comput scienc technic univers graduat in obtain phd area commun protocol servic while work assist professor after join work  at end  got associ professor posit achiev habilit à dirig de recherch qualif comput scienc université pierr et mari curi thesi développ dirigé par modèl de systèm
Perlman,11,as undergradu mit perlman learn program physic she given first paid job  programm logo lab mit artifici intellig program system softwar work supervis seymour develop version educ robot languag call torti own recurs turtl interpret dure research perform young youngest age ½ program logo educ robot call perlman describ pioneer teach young children comput inspir make new program languag would teach much younger children similar use special input thi project abandon woman i want taken serious littl embarrass project involv cute littl mit media project later track told start new field call tangibl user interfac leftov abandon as math grad mit need find advis join mit group bbn there first got involv design network perlman obtain mathemat comput scienc mit she earn phd comput scienc mit doctor thesi rout environ malici network failur present serv basi much work exist when studi mit late  one among  women class to begin mit one limit number women student could when dorm mit becam co perlman move dorm mix becam she later said use gender becam onli saw women student among crowd men notic kind look
Péter,0,péter born rózsa politz politz she attend pázmáni péter univers eötvö loránd origin studi chemistri later switch she attend lectur lipót fejér józsef while met lászló would collabor futur year kalmár encourag pursu love after graduat péter could find perman teach posit although pass exam qualifi mathemat due effect great mani univers graduat could find work péter began privat at also began graduat
Jones,1,peyton jone graduat univers cambridg bachelor scienc degre electr scienc dure time undergradu student triniti subsequ went complet cambridg diploma comput scienc he never
Pham,0,parent vietnames boat spent sever year refuge camp immigr unit her unit state marin corp major david present purpl heart medal combat oper pham attend windsor forest high school georgia member volleybal team graduat salutatorian graduat pham earn bachelor scienc comput scienc georgia institut she also hold master scienc comput scienc georgia institut technolog special cryptographi human comput while pham chair georgia women director technolog phi mu research informat found southeast chapter unit
Pieraccini,1,he obtain degre electr engin univers pisa  thesi equal data
Plotkin,3,plotkin educ univers glasgow univers gain bachelor scienc degre  phd  supervis rod
Popplewell,0,popplewel born  octob  her parent bessi alfr charter she attend sherbrook privat girl school greav hall she studi mathemat tripo univers cambridg work statist form punch she consid expert brunsviga desk she graduat bachelor art degre convert master art degre  girton
Rabana,0,rapelang born she start school gaboron move johannesburg attend roedean rapelang graduat honour univers cape town  degre busi scienc specialti comput rapelang return univers cape town give commenc speech
Rozenberg,1,rozenberg receiv master engin degre comput scienc warsaw univers technolog he obtain mathemat polish academi scienc also warsaw sinc held posit polish academi poland utrecht the netherland state univers new york usa univers antwerp belgium sinc  professor comput scienc leiden the netherland adjoint professor depart comput scienc univers colorado
Rabin,10,rabin born  germani son in emigr famili mandat as young interest mathemat father sent best high school studi mathematician elisha high school rabin graduat hebrew reali school haifa draft armi  the mathematician abraham professor mathemat interven armi rabin discharg studi univers receiv hebrew univers he began graduat studi univers pennsylvania receiv princeton univers
Raman,1,he grew raman becam blind age  due previous partial sight abl see left to deal blind aid read textbook problem although unabl abl solv cube braill write comput perform raman attend univers pune bs iit bombay ms cornel univers earn ms comput scienc phd appli mathemat advisor david hi phd thesi titl system for technic read award acm doctor dissert award
Reddy,6,raj reddi born telugu famili katur villag chittoor district andhra hi sreenivasulu he first member famili attend he receiv degre civil engin colleg affili univers madra anna meng degre univers new south he receiv phd degre comput scienc stanford univers
Reynolds,1,john reynold studi purdu univers earn doctor philosophi theoret physic harvard univers he professor inform scienc syracus univers  from professor comput scienc carnegi mellon he also held visit posit aarhu univers the univers imperi colleg microsoft research queen mari univers
Richards,1,richard studi mathemat undergradu student univers cambridg took cambridg diploma comput hi phd program languag design he senior lectur univers cambridg comput laboratori retir
Rivest,5,rivest earn degre mathemat yale univers degre comput scienc stanford univers  research supervis robert
Robinson,1,ken robinson born he receiv be degre electr engin  bsc degre physic mathemat univers
Rossum,1,van rossum born rais receiv degre mathemat comput scienc univers amsterdam he receiv bronz medal  intern mathemat he just van type design programm design typefac use van rossum live kim accord home page dutch name name capit refer surnam use first last name
Rulifson,1,john frederick rulifson born august hi father erwin charl rulifson mother virginia helen rulifson marri janet irv june two he receiv mathemat univers washington rulifson earn comput scienc stanford univers
Sadrzadeh,0,sadrzadeh she receiv undergradu master degre sharif univers after earn degre sadrzadeh move she doctor research first univers award ontario graduat univers ottawa excel canada femal doctor student université du québec à her research consid epistem alongsid earn sadrzadeh move univers oxford epsrc postdoctor
Saif,6,saif attend aitchison colleg enrol lahor univers manag scienc obtain bachelor scienc degre comput scienc he receiv doctor philosophi degre comput scienc univers cambridg age  in  postdoc also comput from   taught mit work mit comput scienc artifici intellig laboratori research becom part team develop project
Satyanarayanan,5,he degre indian institut madra  comput scienc cmu
Schoenebeck,6,schoenebeck she undergradu student engin dartmouth as undergradu student play earn first team honour three she move univers berkeley graduat complet inform she select  uc berkeley school inform class schoenebeck doctor research georgia studi way parent could support young use social
Schölkopf,10,schölkopf studi philosophi tübingen he support studienstiftung lionel cooper memori prize best mathemat univers he complet diplom move bell lab new work vladimir becam phd thesi tu berlin stefan hi defend annual award german informat in follow posit cambridg new found depart empir infer max planck institut biolog grew lead center research machin in becam found director max planck institut intellig with alex schölkopf seri machin learn summer he also phd programm max center learn in cyber valley research he particip ieee global initi align schölkopf journal machin learn journal help part mass resign editori board machin learn he among cite comput alumni lab includ ulrik von carl matthia arthur gunnar matthia stefani jason olivi olivi joaquin sebastian
Scott,2,scott receiv phd univers he join faculti rochest year assist professor comput scott chair comput scienc depart  succeed mitsunori he serv interim chair juli decemb  juli decemb in scott receiv univers robert pamela goergen award distinguish achiev artistri undergradu scott publish text program languag pragmat a second edit publish third fourth translat made greek simplifi
Sedgewick,4,sedgewick earn bachelor scienc master scienc degre appli mathemat brown student andri van he went graduat work stanford univers advise donald receiv phd hi thesi entitl quicksort name outstand dissert comput
Shadbolt,1,shadbolt born london adopt rais derbyshir villag live went he went ladi manner grammar he obtain undergradu degre philosophi psycholog newcastl hi phd degre receiv depart artifici intellig univers hi thesi result framework understand human dialogu organis supervis barri richard henri
Shaw,0,shaw rais lo hi father theoret physicist specialis plasma fluid mother artist they divorc hi irv professor financ univers lo author paper support effici market shaw earn degre summa cum laud univers san phd stanford univers becam assist professor depart comput scienc columbia while shaw conduct research massiv parallel comput thi supercomput compos process element tree structur meant use fast relat databas earlier found stanford system
Shekhar,3,shekhar receiv comput scienc iit kanpur he earn comput scienc busi administr comput scienc univers attend netarhat residenti
Shneiderman,8,born new attend bronx high school receiv bs mathemat physic citi colleg new york he went studi state univers new york stoni receiv ms comput scienc  graduat phd
Siewiorek,4,daniel siewiorek receiv bachelor art electr engin univers ann arbor he attend stanford graduat master art electr engin minor comput scienc doctor philosophi also electr
Simon,10,herbert alexand simon born wisconsin june arthur simon jewish electr engin came unit state germani  earn engin degre technisch hochschul an arthur also independ patent edna marguerit merkel accomplish pianist whose cathol ancestor came pragu european ancestor piano simon attend milwauke public develop interest scienc establish while attend middl simon wrote letter editor milwauke journal defend civil liberti unlik famili introduc idea human behavior could studi younger harold merkel studi econom univers john becam one earliest through book econom simon discov social among earliest simon cite norman angel book the great illus henri georg book progress while attend high simon join debat argu rather favor singl in simon enter univers follow earli decid studi social scienc simon interest studi biolog chose pursu field awkward at earli simon learn color blind discov extern world perceiv while simon focus polit scienc import mentor henri econometrician mathemat simon receiv polit scienc univers studi harold nicola rudolf henri charl edward after enrol cours municip simon becam research assist clarenc two measur municip a survey suggest criteria apprais administr studi led field organiz becam subject doctor
Singh,5,singh receiv comput scienc engin indian institut technolog delhi he obtain comput scienc univers texa austin  supervis allen emerson nichola
Sloman,2,sloman born town que que call kwe southern rhodesia hi parent lithuanian jew emigr southern rhodesia around turn sloman describ he went school cape town  earn degre mathemat physic univers cape town rhode scholarship south african colleg took univers oxford balliol st in becam interest philosophi brief period studi mathemat logic supervis hao eventu write dphil defend idea immanuel kant natur mathemat knowledg onlin aaron sloman dphil
Srihari,0,rohini srihari receiv earli educ kanpur india she receiv undergradu degre comput scienc univers canada degre comput scienc univers the state univers new
Srihari,2,srihari receiv undergradu degre scienc electr commun engin nation colleg bangalor univers indian institut scienc bangalor he receiv doctor degre comput inform scienc ohio state
Stachowiak,0,after graduat east high school new stachowiak accept mit complet cours  electr engin comput scienc receiv while mit stachowiak work rethink cs  began scheme constraint window manag project greg he also contribut paper cognit neural scienc offic naval mit thesi extract structur data html indic earli interest web standard
Starner,0,starner graduat dallastown area high school york pa  he talent show technolog scienc one first ai puzzl solv pc comput simul  high school graduat gain earli starner graduat massachusett institut technolog brain cognit scienc comput scienc media art final media art scienc mit media hi doctor work entitl comput contextu deal pattern recognit wearabl comput util purpos recogn hand motion use american sign
Sterling,6,sterl began undergradu studi  polytechn institut brooklyn complet bsee degre  cum old dominion upon separ us navi matricul massachusett institut technolog thoma sterl earn smee mit ee  hertz fellow supervis robert
Storaasli,0,storaasli receiv mathemat french mathemat engin mechan ntnu univers edinburgh
Strachey,0,christoph strachey born  novemb  oliv strachey rachel costello oliv strachey son richard strachey sir henri st hi elder sister writer barbara in famili move  gordon the strachey belong bloomsburi group whose member includ virginia john maynard keyn uncl lytton at christoph went holt show sign brillianc gener perform he admit cambridg colleg alan  continu neglect strachey studi mathemat transfer at end third year strachey suffer nervou possibl relat come term he return cambridg manag natur scienc
Stroustrup,11,stroustrup born hi famili work attend local he attend aarhu univers   graduat candidatu scientiarum mathemat comput hi interest focus microprogram machin he learn fundament program kristen frequent visit in receiv phd comput scienc univers research distribut comput supervis david
Sussman,2,sussman attend massachusett institut technolog undergradu receiv sb mathemat he continu studi mit obtain phd also supervis seymour hi doctor thesi titl comput model skill focus artifici intellig machin use comput perform model name
Sweeney,0,sweeney graduat dana hall school receiv high school diploma she deliv valedictori graduat she began undergradu work comput scienc left found she complet undergradu degre comput scienc harvard univers extens in sweeney award comput scienc massachusett institut first african american woman of career move would someth realli quit nowher publish you could get paid way believ i the way get go back
Tabriz,0,tabriz initi enrol univers illinoi studi comput soon becam interest comput scienc she complet bachelor scienc master scienc degre univers research wireless secur attack paper advisor nikita she activ member student club interest comput join websit
Tate,1,tate born  may west he complet comput lancast he complet postgradu studi machin intellig univers supervis donald master scienc degre univers
Tardos,5,tardo receiv math   faculti scienc eötvö loránd univers advisor andrá she chair depart comput scienc cornel current serv associ dean colleg comput inform she siam journal comput current econom comput area editor journal acm well board editor theori she jon kleinberg textbook call algorithm design
Tardos,4,gábor tardo receiv phd mathemat eötvö budapest hi counsellor lászló babai péter he held postdoctor post univers rutger univers toronto princeton institut advanc from  serv canada research chair discret comput geometri simon fraser he return budapest alfréd rényi institut mathemat serv research fellow sinc
Tarjan,3,he born hi rais child special mental ran state as tarjan read lot scienc want he becam interest mathemat read martin mathemat game column scientif he becam serious interest math eighth thank while high tarjan got work ibm punch card he first work real comput studi astronomi summer scienc program tarjan obtain degre mathemat california institut technolog at stanford receiv degre comput scienc  comput scienc minor at supervis robert floyd donald highli promin comput dissert an effici planar tarjan select comput scienc area interest believ comput scienc way mathemat could practic tarjan live silicon he marri nayla he three alic sophi maxin
Taylor,6,valeri elain taylor born may taylor receiv degre electr engin purdu univers  in taylor receiv phd univers berkeley electr engin comput advisor david she hold patent dissert work spars
Teevan,4,teevan receiv comput scienc yale as sold senior thesi earli web search in invent earli approach use web link graph support inform teevan also receiv mit help pioneer field person inform
Thompson,9,thompson born new when ask learn thompson alway fascin logic even grade school work arithmet problem stuff like just i thompson receiv bachelor scienc  degre electr engin comput univers thesi advisor elwyn
Thrun,3,thrun born  germani west son winfri kristin he complet vordiplom comput medicin univers hildesheim at univers complet diplom  cum  comput scienc award mani honorari degre european includ first alma
Quevedo,1,in last year torr turn attent field educ investig element machin could help educ from   patent improv margin pagin the project pointer base shadow produc opaqu bodi move close project shadow use to design articul system allow speaker move point point next project made possibl mark area interest the didact projector improv way slide place glass plate
Valiant,6,valiant educ imperi colleg univers warwick receiv phd comput scienc
Vapnik,11,vladimir vapnik born jewish famili soviet he receiv degre mathemat uzbek state uzbek ssr  statist institut control moscow he work institut   becam head comput scienc research
Vardi,7,vardi undergradu student univers receiv master scienc degre weizmann institut hi phd supervis catriel beeri award hebrew univers jerusalem
Veloso,3,manuela veloso receiv licenciatura master scienc degre electr engin instituto superior técnico   she attend boston receiv master art comput scienc she move carnegi mellon univers receiv comput scienc her thesi learn analog reason gener purpos problem solv supervis jaim
Viterbi,8,viterbi attend boston latin enter massachusett institut technolog studi electr he receiv bs ms electr engin  he elect membership honor societi eta kappa nu  mit he work raytheon later jet propuls laboratori start work telemetri uncrew space also help develop carri phd studi univers southern graduat  digit
Vitter,0,vitter born rais new he earn bachelor scienc mathemat highest honor univers notr dame comput scienc stanford univers supervis donald knuth  master busi administr duke univers
Waltz,2,waltz born massachusett he attend massachusett institut technolog student artifici intellig pioneer marvin part mit artifici intellig laboratori receiv electr hi dissert comput vision initi field constraint allow comput program gener detail view object given two dimension draw
Wang,2,wang receiv summa cum laud degre mathemat comput scienc univers minnesota denni mathemat comput stanford degre medic inform scienc stanford biomed informat databas group gio committe hector stephen
Warmuth,1,after studi comput scienc univers earn diploma warmuth went univers colorado boulder graduat earn degre  complet hi doctor schedul profil constant supervis harold after postdoctor research univers berkeley hebrew univers warmuth join univers santa cruz becam distinguish professor retir professor emeritu he visit faculti member googl brain 
Warren,0,warren receiv artifici intellig univers edinburgh  advisor robert second donald
Wadler,4,wadler receiv bachelor scienc degre mathemat stanford univers master scienc degre comput scienc carnegi mellon univers he complet doctor philosophi comput scienc carnegi mellon univers hi thesi entitl better supervis nico
Wegner,2,wegner educ univers cambridg receiv diploma numer analysi automat comput time phd program comput he award phd univers london  book program inform machin mauric wilk list
Weiser,0,weiser born david audra he grew stoni new he move studi philosophi new colleg florida drop second year ran he move ann found job comput while work comput programm began take comput scienc class excel point directli admit program univers he studi comput commun scienc univers receiv
Wheeler,3,wheeler born second three children née arthur press tool proprietor small shopfit he educ local primari school birmingham went king edward vi camp hill school win scholarship hi educ disrupt world war complet sixth form studi hanley high in  gain scholarship studi cambridg mathemat tripo triniti graduat he award first phd comput scienc
Widom,6,widom earn bs degre trumpet perform indiana univers jacob school music  phd comput scienc david gri cornel univers
Wiederhold,3,gio wiederhold born june he graduat cum laud aeronaut engin tm technicum netherland from   graduat work technisch hogeschool he emigr unit state sinc  marri voy yat
